Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
0,100.1279339,99.49996418,99.6931249,100.0511053,99.90358516
1,99.93348291,100.8389157,100.1390581,100.077814,101.2295591
2,98.23762501,101.2061439,100.6398751,100.0446844,101.8908471
3,99.07412822,101.531401,99.2073763,100.1768686,99.57155951
4,101.3448076,99.65291769,100.2703727,100.9971351,99.91166622
5,100.3336637,99.97789497,100.0255657,99.92966595,100.2173567
6,100.9520664,100.7685892,100.6315795,101.9329934,100.8599008
7,103.6794175,100.4894755,100.0214815,100.2386609,96.73740878
8,101.4987222,100.4372619,101.4225538,101.6483677,100.0943985
9,100.462431,100.745646,100.3118116,102.3628768,99.81696656
10,98.23072367,97.4466876,98.34807115,99.29555167,98.08690602
11,99.20535956,98.7031044,98.60620114,100.3754817,99.13812162
12,99.31728352,99.2436635,99.60907856,100.9176319,100.5436816
13,99.16241483,100.7443735,100.7593693,101.1856069,100.8700379
14,99.07417704,98.06046809,100.7006051,98.14418948,98.61628189
15,101.033481,100.3475165,99.31675316,100.0672826,100.43501
16,98.2983585,98.23469899,100.9583706,99.24861455,99.3490191
17,98.13230133,99.64169606,99.43152103,100.6122039,97.84482108
18,99.19960843,99.11595309,98.65086795,98.32056076,99.19591554
19,99.22504866,99.28788891,97.80753203,100.1479993,101.424108
20,101.9048877,100.0367796,99.52190384,100.0968716,99.01832382
21,99.32033209,100.4452105,101.2325797,101.1336536,99.55036759
22,97.55479479,98.78332692,98.13131502,98.40137017,100.8524178
23,99.71992841,100.6564169,101.5784703,100.2322538,101.3756026
24,100.9832838,100.0053839,99.50231012,100.2612684,99.56290195
25,101.171314,99.56349755,100.1165241,100.4683618,97.41860941
26,100.0813922,99.13842307,100.1382289,99.20632816,97.55333245
27,103.2108725,103.0267918,101.9171228,101.9325609,98.67744938
28,99.23950814,100.9820407,99.34529432,100.2572841,99.81876631
29,97.44680401,100.4313186,100.3128187,100.0718456,100.3157336
30,100.8977317,99.92819419,101.2305249,100.3843855,99.78287966
31,99.55360559,99.43575525,99.4886652,99.74116086,97.77623172
32,99.30548321,99.48961259,100.1306654,100.9970131,101.3110167
33,100.5787285,99.4742978,100.0749827,100.6873714,99.72349442
34,98.2691515,99.45360195,99.14013417,98.7122034,99.51841855
35,100.4050155,100.6824692,100.7982045,101.8799746,99.33022104
36,100.3454617,100.9384635,101.9655281,101.4482723,100.1912159
